sign_code;description;category;filename;explanation
550;Slutt på gågate;opplysnings;opplysnings/sf20051007121955001_gif.gif;Kjøring kan gjenopptas – følg gjeldende regler.
552;Parkering;opplysnings;opplysnings/sf20051007121955201_gif.gif;Område der det er tillatt å parkere – følg eventuelle tilleggsskilt.
555;Havarilomme;opplysnings;opplysnings/sf20051007121955501_gif.gif;Lomme i veien for nødstopp – ikke ment for vanlig parkering.
556.1;Automatisk trafikkontroll – punktmåling;opplysnings;opplysnings/sf200510071219556101_gif.gif;Fotoboks måler kjøretøyets hastighet på et bestemt punkt.
556.2;Automatisk trafikkontroll – strekningsmåling;opplysnings;opplysnings/sf200510071219556201_gif.gif;Gjennomsnittshastighet måles over en strekning.
558;Videokontroll/-overvåking;opplysnings;opplysnings/sf20051007121955801_gif.gif;Området er videoovervåket – ofte brukt ved bomstasjoner eller tunneler.
560;Opplysningstavle;opplysnings;opplysnings/sf20051007121956001_gif.gif;Gir generell informasjon – kan brukes sammen med symbol eller tekst.
565;Feil kjøreretning;opplysnings;opplysnings/sf20051007121956501_gif.gif;Varsel om at du kjører mot kjøreretningen – snu umiddelbart.
570.1;Nødutgangsskilt for tunnel;opplysnings;opplysnings/sf2005100712195701h01_gif.gif;Viser plassering av nødutgang i tunnel.
570.2;Retning og avstand til nødutgang;opplysnings;opplysnings/sf2005100712195702h01_gif.gif;Angir retningen og avstanden til nærmeste nødutgang.
650.22;Sykkelloype;service;service/serviceskilt_som_viser_sykkelløype__grafikk.gif;Vei eller rute tilrettelagt for syklister – del av nasjonalt eller lokalt nettverk.
602;Førstehjelp;service;service/sf20051007121960201_gif.gif;Sted der førstehjelpsutstyr er tilgjengelig – f.eks. hjertestarter.
605;Nødtelefon;service;service/sf20051007121960501_gif.gif;Plassering av telefon for nødsituasjoner – ofte i tunneler eller langs motorvei.
606;Brannslokningsapparat;service;service/sf20051007121960601_gif.gif;Viser hvor brannslukker er plassert – viktig ved brannfare.
608;Kjøretøyverksted;service;service/sf20051007121960801_gif.gif;Verksted der kjøretøy kan repareres – dekker både små og store kjøretøy.
609;Hurtiglading av motorvogn;service;service/sf20051007121960901_gif.gif;Tilgang til hurtigladestasjon for elbil eller annet elektrisk kjøretøy.
610.1 ;Drivstoff;service;service/sf200510071219610101_gif.gif;Tilgang på bensin, diesel eller annen type drivstoff – bensinstasjon.
611;Toalettømmeanlegg;service;service/sf20051007121961101_gif.gif;Tømmestasjon for campingvogner eller bobiler – sanitæranlegg.
612;Toalett;service;service/sf20051007121961201_gif.gif;Offentlig toalett tilgjengelig på stedet.
613.1;Rasteplass;service;service/sf200510071219613101_gif.gif;Tilrettelagt stoppested med sitteplasser, ofte med toalett og informasjon.
613.2;Rasteplass med toalett;service;service/sf200510071219613201_gif.gif;Rast med både sitteplass og toalett – egnet for lengre stopp.
614;Enklere servering;service;service/sf20051007121961401_gif.gif;Kiosk, kafé eller annen enkel matservering.
616;Spisested;service;service/sf20051007121961601_gif.gif;Restaurant eller større serveringssted med varm mat.
618;Campingplass;service;service/sf20051007121961801_gif.gif;Område tilrettelagt for telt og campingvogner.
621;Bobilplass;service;service/sf20051007121962101_gif.gif;Oppstillingsplass spesifikt for bobiler – ofte med strøm og vann.
622;Campinghytter;service;service/sf20051007121962201_gif.gif;Enkle overnattingshytter ofte tilknyttet campingplass.
624;Vandrerhjem;service;service/sf20051007121962401_gif.gif;Rimelig overnatting med fellesrom og selvbetjening.
625;Rom og frokost;service;service/sf20051007121962501_gif.gif;Privat overnatting med frokost inkludert – «bed and breakfast».
626;Overnattingssted;service;service/sf20051007121962601_gif.gif;Generell overnatting – hotell, motell, pensjonat osv.
635;Informasjon;service;service/sf20051007121963501_gif.gif;Generell informasjonstavle for reisende – f.eks. kart, regler eller tilbud.
637;Turistkontor;service;service/sf20051007121963701_gif.gif;Offentlig kontor med informasjon for turister – kart, brosjyrer, tips.
638;Døgnhvileplass;service;service/sf-20051007-1219-638-01-01.png;Parkeringsplass for langtransport med fasiliteter for hvile og overnatting.
640.10;Severdighet;service;service/sf2005100712196401001_gif.gif;Viser vei til kulturelt eller naturlig interessant sted.
640.12;Museum/galleri;service;service/sf2005100712196401201_gif.gif;Tilgang til kunstutstilling eller museum.
640.20 ;Utsiktspunkt;service;service/sf2005100712196402001_gif.gif;Sted med utsikt over landskap, by eller severdighet.
650.10;Badeplass;service;service/sf2005100712196501001_gif.gif;Offentlig tilrettelagt badeområde.
650.11;Fiskeplass;service;service/sf2005100712196501101_gif.gif;Tilrettelagt område for sportsfiske eller fritidsfiske.
650.20;Tursti;service;service/sf2005100712196502001_gif.gif;Merket rute for fotturer i naturen.
650.21;Skiløype;service;service/sf2005100712196502101_gif.gif;Preparert løype for langrenn eller annen skigåing.
650.40;Gardsmat/bygdeturisme;service;service/sf2005100712196504001_gif.gif;Tilbud om lokal mat, gårdsopplevelser eller overnatting i landlige omgivelser.
1080;Hovedsignal;signaler;signaler/sf200510071219108001_gif.gif;Vanlig trafikklys for motorvogner – regulerer kjøring med rødt, gult og grønt.
1082.1;Pilsignal Venstre;signaler;signaler/sf2005100712191082101_gif.gif;Trafikklys med pil til venstre – gjelder kun for venstresvingende trafikk.
1082.2;Pilsignal Opp;signaler;signaler/sf2005100712191082201_gif.gif;Pilsignal rett frem – gjelder bare for trafikk rett frem.
1082.3;Pilsignal Høgre;signaler;signaler/sf2005100712191082301_gif.gif;Pil til høyre – signalet gjelder bare for høyresvingende trafikk.
1084;Sykkelsignal;signaler;signaler/sf200510071219108402_gif.gif;Eget lys for syklister – styrer når det er trygt å krysse eller kjøre.
1086;Fotgjengersignal;signaler;signaler/sf200510071219108601_gif.gif;Signal for fotgjengere – grønn mann = gå, rød mann = stans.
1088;Signal for kollektivtrafikk;signaler;signaler/sf200510071219108802_gif.gif;Trafikklys for buss og trikk – egne signaler som ikke gjelder andre trafikanter.
1090;Kjørefeltsignal;signaler;signaler/sf200510071219109001_gif.gif;Lyssignal over kjørefelt – viser om feltet er åpent eller stengt.
1092;Tolyssignal;signaler;signaler/sf200510071219109201_gif.gif;Rødt og grønt lys brukt der gult ikke er nødvendig – f.eks. bommer.
1094;Rødt stoppblinksignal;signaler;signaler/sf200510071219109401_gif.gif;Blinkende rødt lys – stans umiddelbart og følg anvisninger eller bommer.
1096;Blinkende signal foran jernbane;signaler;signaler/sf200510071219109601_gif.gif;Varsellys før planovergang – stans ved blinkende rødt, jernbane nærmer seg.
1098;Gult blinksignal;signaler;signaler/sf200510071219109801_gif.gif;Varsellys som ber trafikanter være ekstra oppmerksomme – ingen stans plikt.
1100.1;Blinkende lyspil;signaler;signaler/sf2005100712191100101_gif.gif;Pil som blinker for å vise anbefalt kjøreretning – ofte ved hinder eller veiarbeid.
902.1;Bakgrunnsmarkering Høgre;markering;markering/sf200510071219902h01_gif.gif;Refleksmarkering som viser hindringer eller objekter på høyre side.
902.2;Bakgrunnsmarkering Venstre;markering;markering/sf200510071219902v01_gif.gif;Refleksmarkering som viser hindringer eller objekter på venstre side.
904 .1;Retningsmarkering Høgre;markering;markering/sf200510071219904h01_gif.gif;Viser skarp sving eller kurve til høyre – gir tidlig visuell varsling.
904.2;Retningsmarkering Venstre;markering;markering/sf200510071219904v01_gif.gif;Viser skarp sving eller kurve til venstre – gir tidlig visuell varsling.
906.1;Hindermarkering Høgre;markering;markering/sf200510071219906h01_gif.gif;Markerer hindring – passer på høyre side.
906.2;Hindermarkering Venstre;markering;markering/sf200510071219906v01_gif.gif;Markerer hindring – passer på venstre side.
906.3;Hindermarkering Frem;markering;markering/sf200510071219906vh01_gif.gif;Hindring skal passeres rett frem – typisk midt i veien.
908;Hindermarkering;markering;markering/sf20051007121990801_gif.gif;Generell markering av hindringer i eller ved veibanen.
912;Avkjøringsmarkering;markering;markering/sf20051007121991201_gif.gif;Marker avkjøring – ofte brukt før utfartsramper.
914;Tunnelmarkering;markering;markering/sf200510071219914h01_gif.gif;Brukes i tunneler for å vise vegkanter eller retning.
916;Avstandsmarkering i tunnel;markering;markering/sf20051007121991601_gif.gif;Viser avstand i meter til nærmeste nødutgang – plassert jevnlig i tunnelvegger.
920;Kantstolpe;markering;markering/sf200510071219920h01_gif.gif;Marker kant av veien – reflekser gir veiledning i mørke.
940;Trafikkjegle;markering;markering/sf20051007121994001_gif.gif;Midlertidig markering ved arbeid, ulykker eller hindringer – lett flyttbar.
942;Trafikksylinder;markering;markering/sf20051007121994201_gif.gif;Høy, sylindrisk markør for å lede trafikk eller sperre av område midlertidig.
802;Avstand;under;under/sf20051007121980201_gif.gif;Viser hvor langt restriksjon eller informasjon gjelder fremover.
804;Utstrekning;under;under/sf20051007121980401_gif.gif;Angir total lengde eller område som restriksjonen gjelder.
806;Tid;under;under/sf20051007121980601_gif.gif;Viser når skiltet gjelder – f.eks. ukedager, klokkeslett.
807.1 ;Personbil;under;under/sf200510071219807101_gif.gif;Skiltet gjelder kun for personbiler.
807.2;Varebil, lastebil og trekkbil;under;under/sf200510071219807201_gif.gif;Gjelder kjøretøy med varer, gods eller tilhenger – som lastebil og trekkbil.
807.3;Buss;under;under/sf200510071219807301_gif.gif;Skiltet gjelder for busser i rutetrafikk eller turtrafikk.
807.4;Vogntog;under;under/sf200510071219807401_gif.gif;Gjelder kjøretøykombinasjoner – f.eks. lastebil med tilhenger.
807.5;Tilhenger særskilt innredet til campingbruk, samt eventuell trekkvogn;under;under/sf200510071219807501_gif.gif;Gjelder tilhengere innredet til campingbruk.
807.6;Sykkel og liten elektrisk motorvogn;under;under/sf200510071219807601_gif.gif;Skiltet gjelder for sykler, el-sykler og små elektriske kjøretøy.
807.7;Tohjuls motorsykkel med og uten sidevogn og tohjuls moped;under;under/sf200510071219807701_gif.gif;Gjelder tohjuls motorsykkel og moped, med eller uten sidevogn.
807.8;Forflytningshemmede med parkeringstillatelse;under;under/sf200510071219807801_gif.gif;Gjelder kun for personer med gyldig parkeringsbevis for forflytningshemmede.
807.9;Kjøretøy særskilt innredet til campingbruk (bobil);under;under/sf200510071219807901_gif.gif;Gjelder for bobiler og større kjøretøy spesielt tilpasset camping.
808;Tekst;under;under/sf20051007121980801_gif.gif;Tilleggsskilt med informasjon i form av tekst.
810;Svingpil;under;under/sf20051007121981001_gif.gif;Angir hvilken retning skiltet gjelder for – f.eks. høyresving.
812;Anbefalt fart;under;under/sf20051007121981201_gif.gif;Viser anbefalt hastighet under spesielle forhold – ikke bindende.
813.1;Stigningsgrad;under;under/sf200510071219813101_gif.gif;Angir stigning eller helling på veien i prosent.
814;Virkelig fri vegbredde;under;under/sf20051007121981401_gif.gif;Viser faktisk tilgjengelig bredde på veien – nyttig for større kjøretøy.
816;Kryssende tømmertransport;under;under/sf20051007121981601_gif.gif;Informasjon om at veien krysses av tømmertransport – vis forsiktighet.
817;Særlig ulykkesfare;under;under/sf20051007121981701_gif.gif;Varsel om høy ulykkesrisiko – kjør ekstra forsiktig.
822;Forløp av forkjørsveg;under;under/sf20051007121982201_gif.gif;Viser hvordan forkjørsveien fortsetter gjennom kryss – viktig for vikeplikt.
824;Forvarsling av stopp;under;under/sf20051007121982401_gif.gif;Informerer om at det kommer et stopp-skilt lenger fremme.
826;Sykkeltrafikk i begge kjøreretninger;under;under/sf20051007121982601_gif.gif;Angir at syklister kan kjøre begge retninger i enveiskjørt gate.
828.1;Utstrekning av stans- og parkeringsregulering;under;under/sf200510071219828101_gif.gif;Viser hvor langt parkeringsforbud eller stansforbud gjelder.
829;Oppstilling av parkert kjøretøy;under;under/sf20051007121982901_gif.gif;Viser hvordan kjøretøy skal plasseres på parkeringsplass.
831;Parkeringsskive/gratisbillett;under;under/sf20051007121983101_gif.gif;Informasjon om at parkeringsskive eller gratisbillett må brukes.
834;Kombinert regulering;under;under/sf20051007121983401_gif.gif;Flere parkeringsregler gjelder samtidig – les nøye tilleggsskilt.
701;Tabellorienteringstavle;vegvisnings;vegvisnings/sf20051007121970101_gif.gif;Stor oversiktstavle som viser flere reisemål og avstander – plassert i god avstand fra veikryss.
703;Diagramorienteringstavle;vegvisnings;vegvisnings/sf20051007121970301_gif.gif;Viser veikryss med kjøremønster – forbereder fører på veivalg.
705;Avkjøringstavle;vegvisnings;vegvisnings/sf20051007121970501_gif.gif;Informerer om avkjøring fra hovedvei – viser destinasjon og avstand.
707;Kjørefeltorienteringstavle;vegvisnings;vegvisnings/sf20051007121970701_gif.gif;Viser hvilke felt som leder til ulike reisemål – hjelper ved feltskifte.
709;Portalorienteringstavle;vegvisnings;vegvisnings/sf20051007121970901_gif.gif;Oversiktsskilt plassert over veibanen – viser felt og destinasjoner.
711;Tabellvegviser;vegvisnings;vegvisnings/sf20051007121971101_gif.gif;Standard vegviserskilt med tekst og eventuelt symboler – viser retning og reisemål.
713;Vanlig vegviser;vegvisnings;vegvisnings/sf20051007121971301_gif.gif;Enklere retningsskilt med ett eller få reisemål.
715;Avkjøringsvegviser;vegvisnings;vegvisnings/sf20051007121971501_gif.gif;Skilt ved selve avkjøringen – angir reisemål for den aktuelle avkjøringen.
717;Kjørefeltvegviser;vegvisnings;vegvisnings/sf20051007121971701_gif.gif;Viser hvilke felt som leder til spesifikke reisemål – plassert langs veien.
719;Portalvegviser;vegvisnings;vegvisnings/sf20051007121971901_gif.gif;Skilt over kjørebanen som viser retning og felt for ulike reisemål.
723.11;Vegnummer for europaveg;vegvisnings;vegvisnings/sf2005100712197231101_gif.gif;Viser nummer på europaveg – E-veier med grønn bakgrunn og hvit tekst.
723.13;Vegnummer for riksveg som ikke er europaveg;vegvisnings;vegvisnings/sf2005100712197231301_gif.gif;Viser nummer på nasjonal hovedvei – hvit bakgrunn, sort tekst.
723.15;Vegnummer for nummerert fylkesveg;vegvisnings;vegvisnings/sf2005100712197231501_gif.gif;Nummerert fylkesvei – skilt med blå bakgrunn og hvit tekst.
723.21;Ringveg/ringrute;vegvisnings;vegvisnings/sf2005100712197232101_gif.gif;Viser rutenummer for ringvei – brukes i større byområder.
723.31;Nasjonal turistveg;vegvisnings;vegvisnings/sf2005100712197233101_gif.gif;Spesielt utvalgte veier med naturopplevelser – brun bakgrunn.
723.41;Omkjøringsrute for store kjøretøy;vegvisnings;vegvisnings/sf2005100712197234101_gif.gif;Anbefalt omkjøringsvei for store kjøretøy som ikke kommer gjennom vanlig rute.
723.51;Rute for transport av farlig gods;vegvisnings;vegvisnings/sf2005100712197235101_gif.gif;Skilt for anbefalt rute for kjøretøy med farlig last.
723.61;Andre omkjøringsruter;vegvisnings;vegvisnings/sf2005100712197236101_gif.gif;Midlertidige eller faste ruter brukt ved stengte veier eller veiarbeid.
723.62;Andre omkjøringsruter;vegvisnings;vegvisnings/sf2005100712197236201_gif.gif;Midlertidige eller faste ruter brukt ved stengte veier eller veiarbeid.
723.63;Andre omkjøringsruter;vegvisnings;vegvisnings/sf2005100712197236301_gif.gif;Midlertidige eller faste ruter brukt ved stengte veier eller veiarbeid.
723.64;Andre omkjøringsruter;vegvisnings;vegvisnings/sf2005100712197236401_gif.gif;Midlertidige eller faste omkjøringsruter – gjerne nummererte og fargede symboler.
723.65;Andre omkjøringsruter;vegvisnings;vegvisnings/sf2005100712197236501_gif.gif;Midlertidige eller faste omkjøringsruter – gjerne nummererte og fargede symboler.
723.66;Andre omkjøringsruter;vegvisnings;vegvisnings/sf2005100712197236601_gif.gif;Midlertidige eller faste omkjøringsruter – gjerne nummererte og fargede symboler.
723.71;Kryssnummer på flerfeltsveg;vegvisnings;vegvisnings/sf2005100712197237101_gif.gif;Angir nummer på kryss langs motorvei – hjelper fører med orientering.
723.73;Kryssnummer på tofeltsveg;vegvisnings;vegvisnings/sf2005100712197237301_gif.gif;Viser nummer på kryss langs tofelts hovedvei.
725;Avstandsskilt;vegvisnings;vegvisnings/sf20051007121972501_gif.gif;Viser avstand til ulike reisemål langs ruten – vanligvis i kilometer.
727;Stedsnavnskilt;vegvisnings;vegvisnings/sf20051007121972701_gif.gif;Angir hvilket sted du nå kjører inn i.
729;Gate-/vegnavnskilt;vegvisnings;vegvisnings/sf20051007121972901_gif.gif;Viser navn på gaten eller veien – orienteringshjelp i tettbygde strøk.
731;Samleskilt for vegvisning;vegvisnings;vegvisnings/sf20051007121973101_gif.gif;Flere vegvisere samlet på én tavle – gir oversikt over retninger.
741;Omkjøring for bestemte kjøretøygrupper;vegvisnings;vegvisnings/sf20051007121974101_gif.gif;Viser omkjøring spesielt for f.eks. tunge kjøretøy, farlig gods osv.
743;Midlertidig omkjøring;vegvisnings;vegvisnings/sf20051007121974301_gif.gif;Midlertidig rute grunnet f.eks. veiarbeid eller hendelser.
745;Slutt på midlertidig omkjøring;vegvisnings;vegvisnings/sf20051007121974501_gif.gif;Informerer om at midlertidig rute nå avsluttes.
749;Vegviser for gangtrafikk;vegvisnings;vegvisnings/sf20051007121974901_gif.gif;Skilt som viser retning for gående trafikanter.
751;Vegviser for sykkelrute;vegvisnings;vegvisnings/sf20051007121975101_gif.gif;Viser retning og nummer for sykkelrute – nasjonale eller lokale.
753;Tabellvegviser for sykkelrute;vegvisnings;vegvisnings/sf20051007121975301_gif.gif;Oversikt over flere sykkelruter med destinasjoner og avstand.
755;Sykkelruteskilt;vegvisnings;vegvisnings/sf20051007121975501_gif.gif;Symbolskilt som viser hvilken sykkelrute du befinner deg på.
757;Avstandsskilt for sykkelrute;vegvisnings;vegvisnings/sf20051007121975701_gif.gif;Viser avstand til mål for sykkelruten.
761;Motorveg;vegvisnings;vegvisnings/sf20051007121976101_gif.gif;Vei reservert for motorvogn med høy standard – avkjørsler kun i planfrie kryss.
763;Motortrafikkveg;vegvisnings;vegvisnings/sf20051007121976301_gif.gif;Hovedvei for motorisert trafikk med visse restriksjoner for gående og syklende.
765;Bomveg/brukerbetaling på veg;vegvisnings;vegvisnings/sf20051007121976501_gif.gif;Informerer om at veien er avgiftsbelagt.
767;Parkering;vegvisnings;vegvisnings/sf20051007121976701_gif.gif;Skilt som viser hvor det finnes parkeringsplass.
769;Parkeringshus;vegvisnings;vegvisnings/sf20051007121976901_gif.gif;Viser vei til innendørs parkeringsanlegg.
771;Lufthavn/flyplass;vegvisnings;vegvisnings/sf20051007121977101_gif.gif;Viser vei til flyplass.
772;Helikopterplass;vegvisnings;vegvisnings/sf20051007121977201_gif.gif;Skilt for helikopterlandingsplass.
773;Busstasjon/bussterminal;vegvisnings;vegvisnings/sf20051007121977301_gif.gif;Viser plassering av bussterminal eller stasjon.
774;Jernbanestasjon/togterminal;vegvisnings;vegvisnings/sf20051007121977401_gif.gif;Sted der tog ankommer og går – skiltet viser retning til nærmeste jernbanestasjon.
775;Bilferje;vegvisnings;vegvisnings/sf20051007121977501_gif.gif;Viser vei til ferjeleie for kjøretøy – skiltet benyttes der bilferje er del av transportnettet.
776;Godshavn;vegvisnings;vegvisnings/sf20051007121977601_gif.gif;Angir plassering av havn for gods – brukes til å lede tungtrafikk eller frakttransport.
780;Kjetting;vegvisnings;vegvisnings/sf20051007121978001_gif.gif;Skiltet angir plass for pålegging eller kontroll av kjettinger ved vinterføre.
790.10;Kirke;vegvisnings;vegvisnings/sf2005100712197901001_gif.gif;Viser vei til kirke – både for religiøse formål og som severdighet.
790.15;Næringsområde;vegvisnings;vegvisnings/sf2005100712197901501_gif.gif;Angir plassering av industri- eller næringsområde.
790.20;Svømmehall;vegvisnings;vegvisnings/sf2005100712197902001_gif.gif;Skilt for offentlig svømmeanlegg – viser hvor man finner bademulighet.
790.30;Alpinanlegg;vegvisnings;vegvisnings/sf2005100712197903001_gif.gif;Brukes for å vise vei til anlegg for alpint eller skisport.
790.31;Hoppbakke;vegvisnings;vegvisnings/sf2005100712197903101_gif.gif;Viser plassering av skihoppanlegg.
790.32 ;Skistadion;vegvisnings;vegvisnings/sf2005100712197903201_gif.gif;Skilt for anlegg med langrennsløyper, skiskytterarena eller lignende.
790.40;Golfbane;vegvisnings;vegvisnings/sf2005100712197904001_gif.gif;Angir vei til golfbane eller golfanlegg.
792.11;Betaling med elektronisk brikke;vegvisnings;vegvisnings/sf2005100712197921101_gif.gif;Bompassering der betaling skjer automatisk med elektronisk brikke, f.eks. AutoPASS.
792.12;Betaling til betjent;vegvisnings;vegvisnings/sf2005100712197921201_gif.gif;Bomstasjon hvor betaling gjøres manuelt til betjent.
792.13;Betaling med mynter til automat;vegvisnings;vegvisnings/sf2005100712197921301_gif.gif;Bom der man betaler med mynter i automat.
792.14;Betaling med kort til automat;vegvisnings;vegvisnings/sf2005100712197921401_gif.gif;Bom der man betaler med bankkort/kredittkort i automat.
792.15;Betaling med sedler til automat;vegvisnings;vegvisnings/sf2005100712197921501_gif.gif;Bomstasjon der man kan betale med kontantsedler i automat.
792.16;Ta billett i et lukket betalingssystem;vegvisnings;vegvisnings/sf2005100712197921601_gif.gif;Du må ta en billett ved innkjøringen – brukes ved parkeringsanlegg.
792.17;Lever billett i et lukket betalingssystem;vegvisnings;vegvisnings/sf2005100712197921701_gif.gif;Du må levere billett ved utkjøring for å betale korrekt beløp.
792.30;Helautomatisk bomstasjon som passeres uten å stanse;vegvisnings;vegvisnings/sf2005100712197923001_gif.gif;Passering skjer automatisk – ingen manuell betaling på stedet.
792.31;Betaling med AutoPASS;vegvisnings;vegvisnings/sf2005100712197923101_gif.gif;Skiltet viser at bompengene betales automatisk via AutoPASS-avtale.
790.16;Kjøpesenter;vegvisnings;vegvisnings/vegvisningsskilt_som_viser_en_handlevogn_for_kjøpesenter__grafikk.gif;Viser retning til større kjøpesenter eller handlesenter.
